0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
9:ＤＸライブラリの初期化処理開始
9:	システムの情報を出力します
254:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
254:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
254:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
254:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
254:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
254:		ＤＸＴ２テクスチャフォーマットは使えません
254:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
254:		ＤＸＴ４テクスチャフォーマットは使えません
254:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
254:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
254:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
254:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
254:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
255:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
255:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
255:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
255:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
255:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
255:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
255:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
255:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
255:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
255:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
256:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
256:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
256:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
256:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
256:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
256:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
256:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
256:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
256:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
256:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
256:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
257:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
257:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
257:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
257:		同時にレンダリングできるバッファの数:8
257:		最大テクスチャサイズ　幅:16384 高さ:16384
257:		標準描画用の頂点バッファの作成.... 成功
259:		シェーダーコード関係の初期化.... 成功
299:		各種シェーダー用定数バッファの作成.... 成功
300:		各種 ID3D11InputLayout の作成.... 成功
310:		画像の単純転送処理の初期化... 成功
310:		深度バッファを作成します.... 成功
314:		フォントの初期化を行います
314:		フォントの初期化は正常に終了しました
318:		文字コードバッファの初期化を行います... 完了しました
320:	ＤＸライブラリの初期化処理終了
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
322:	ウインドウスタイルをウインドウモード用に変更します... 完了
465:	VMD Load Error : 対応していない VMD バージョンです

3784:	ウインドウを閉じようとしています
3790:	ウインドウが破棄されようとしています
3790:	ソフトを終了する準備が整いました
3802:	フォントの初期化を行います
3802:	フォントの初期化は正常に終了しました
3831:	d3d11.dll の解放 1
3833:	dxgi.dll の解放 1
3833:	Direct3D11 のオブジェクト数を出力
3834:	Direct3D11 のオブジェクト合計数 : 0
3834:	入力関連の終了処理... 完了
3837:	サウンド関連の終了処理... 完了
3841:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
3842:		モニターの数：2  ディスプレイデバイスの数：4
3842:		No.0  モニター名：\\.\DISPLAY2　1920x1080　32bit　59Hz  96x96dpi
3842:		No.1  モニター名：\\.\DISPLAY1　1920x1080　32bit　59Hz  96x96dpi
3847:	ディスプレイ情報のセットアップ完了
3849:	完了
3912:	完了
3913:	ＣＯＭを終了... 完了
3913:	
3913:	Alloc memory dump
3913:		Total size:0(0.000kb)  Alloc num:0
3913:	
